,Optimal_Affected_Component_Uid,Optimal_Failure,cube
1653,_SFNdjecdEeet0YmmfbMwkw,CF1,5.7584
1654,_SFNdjecdEeet0YmmfbMwkw,CF1,5.7584
1655,_SFS9uucdEeet0YmmfbMwkw,CF3,54.3187
1656,_SFS9uucdEeet0YmmfbMwkw,CF3,54.1732
1657,_SFApIecdEeet0YmmfbMwkw,CF2,3.9401
1658,_SFApIecdEeet0YmmfbMwkw,CF2,3.9401
1659,_SFApIecdEeet0YmmfbMwkw,CF2,3.9401
1660,_SFSW1ecdEeet0YmmfbMwkw,CF3,5.3132
1661,_SFSW1ecdEeet0YmmfbMwkw,CF3,5.3132
1662,_SFJyQucdEeet0YmmfbMwkw,CF2,2.3451
1663,_SFJyQucdEeet0YmmfbMwkw,CF2,2.3451
1664,_SFJyQucdEeet0YmmfbMwkw,CF2,2.3451
1665,_SFDr--cdEeet0YmmfbMwkw,CF2,2.6319999999999997
1666,_SFDr--cdEeet0YmmfbMwkw,CF2,2.6319999999999997
1667,_SFDr--cdEeet0YmmfbMwkw,CF2,2.6319999999999997
1668,_SFDr--cdEeet0YmmfbMwkw,CF2,2.6319999999999997
1669,_SFDr--cdEeet0YmmfbMwkw,CF2,2.6319999999999997
1670,_SFDr--cdEeet0YmmfbMwkw,CF2,2.6319999999999997
1671,_SFFhvucdEeet0YmmfbMwkw,CF3,3.9891
1672,_SFFhvucdEeet0YmmfbMwkw,CF3,3.9891
1673,_SFFhvucdEeet0YmmfbMwkw,CF3,3.9891
1674,_SFACDOcdEeet0YmmfbMwkw,CF2,5.2552
1675,_SFACDOcdEeet0YmmfbMwkw,CF2,5.2552
1676,_SFACDOcdEeet0YmmfbMwkw,CF2,5.2552
1677,_SFLAZ-cdEeet0YmmfbMwkw,CF3,4.0291
1678,_SFLAZ-cdEeet0YmmfbMwkw,CF3,4.0291
1679,_SFLAZ-cdEeet0YmmfbMwkw,CF3,4.0291
1680,_SFJzYecdEeet0YmmfbMwkw,CF1,4.0131
1681,_SFJzYecdEeet0YmmfbMwkw,CF1,4.0131
1682,_SFJzYecdEeet0YmmfbMwkw,CF1,4.0131
1683,_SFJzYecdEeet0YmmfbMwkw,CF1,4.0131
1684,_SFJy5-cdEeet0YmmfbMwkw,CF2,2.6489999999999996
1685,_SFJy5-cdEeet0YmmfbMwkw,CF2,2.6489999999999996
1686,_SFJy5-cdEeet0YmmfbMwkw,CF2,2.6489999999999996
1687,_SFDsdecdEeet0YmmfbMwkw,CF3,3.9711
1688,_SFDsdecdEeet0YmmfbMwkw,CF3,3.9711
1689,_SFDsdecdEeet0YmmfbMwkw,CF3,3.9711
1690,_SFDsdecdEeet0YmmfbMwkw,CF3,3.9711
1691,_SFDsdecdEeet0YmmfbMwkw,CF3,3.9711
1692,_SFS8aOcdEeet0YmmfbMwkw,CF3,5.3072
1693,_SFS8aOcdEeet0YmmfbMwkw,CF3,5.3072
1694,_SFS8aOcdEeet0YmmfbMwkw,CF3,5.3072
1695,_SFS8aOcdEeet0YmmfbMwkw,CF3,5.3072
1696,_SFS8aOcdEeet0YmmfbMwkw,CF3,5.3072
1697,_SFOsE-cdEeet0YmmfbMwkw,CF1,5.3062
1698,_SFOsE-cdEeet0YmmfbMwkw,CF1,5.3062
1699,_SFOsE-cdEeet0YmmfbMwkw,CF1,5.3062
1700,_SE_a9OcdEeet0YmmfbMwkw,CF3,3.8981
1701,_SE_a9OcdEeet0YmmfbMwkw,CF3,3.8981
1702,_SE_a9OcdEeet0YmmfbMwkw,CF3,3.8981
1703,_SFLBKecdEeet0YmmfbMwkw,CF3,3.2782
1704,_SFLBKecdEeet0YmmfbMwkw,CF3,3.2782
1705,_SFLBKecdEeet0YmmfbMwkw,CF3,3.2782
1706,_SFApC-cdEeet0YmmfbMwkw,CF1,3.9381
1707,_SFApC-cdEeet0YmmfbMwkw,CF1,3.9381
1708,_SFApC-cdEeet0YmmfbMwkw,CF1,3.9381
1709,_SFApC-cdEeet0YmmfbMwkw,CF1,3.9381
1710,_SFApC-cdEeet0YmmfbMwkw,CF1,3.9381
1711,_SFApC-cdEeet0YmmfbMwkw,CF1,3.9381
1712,_SFGwBecdEeet0YmmfbMwkw,CF3,5.2742
1713,_SFGwBecdEeet0YmmfbMwkw,CF3,5.2742
1714,_SFGwBecdEeet0YmmfbMwkw,CF3,5.2742
1715,_SEuUcucdEeet0YmmfbMwkw,CF1,2.3361
1716,_SEuUcucdEeet0YmmfbMwkw,CF1,2.3361
1717,_SEuUcucdEeet0YmmfbMwkw,CF1,2.3361
1718,_SEwJt-cdEeet0YmmfbMwkw,CF1,3.1531
1719,_SEwJt-cdEeet0YmmfbMwkw,CF1,3.1531
1720,_SEwJt-cdEeet0YmmfbMwkw,CF1,3.1531
1721,_SFDFV-cdEeet0YmmfbMwkw,CF3,3.9621
1722,_SFDFV-cdEeet0YmmfbMwkw,CF3,3.9621
1723,_SFDFV-cdEeet0YmmfbMwkw,CF3,3.9621
1724,_SE2QWecdEeet0YmmfbMwkw,CF3,3.8671
1725,_SE2QWecdEeet0YmmfbMwkw,CF3,3.8671
1726,_SE2QWecdEeet0YmmfbMwkw,CF3,3.8671
1727,_SFJyOOcdEeet0YmmfbMwkw,CF2,2.65
1728,_SFJyOOcdEeet0YmmfbMwkw,CF2,2.65
1729,_SFJyOOcdEeet0YmmfbMwkw,CF2,2.65
1730,_SE4s9ecdEeet0YmmfbMwkw,CF2,2.4539
1731,_SE4s9ecdEeet0YmmfbMwkw,CF2,2.4539
1732,_SE4s9ecdEeet0YmmfbMwkw,CF2,2.4539
1733,_SFFhqOcdEeet0YmmfbMwkw,CF3,3.9881
1734,_SFFhqOcdEeet0YmmfbMwkw,CF3,3.9881
1735,_SFFhqOcdEeet0YmmfbMwkw,CF3,3.9881
1736,_SE8Xk-cdEeet0YmmfbMwkw,CF1,3.8901
1737,_SE8Xk-cdEeet0YmmfbMwkw,CF1,3.8901
1738,_SE8Xk-cdEeet0YmmfbMwkw,CF1,3.8901
1739,_SFNeOOcdEeet0YmmfbMwkw,CF3,3.1731
1740,_SFNeOOcdEeet0YmmfbMwkw,CF3,3.1731
1741,_SFNeOOcdEeet0YmmfbMwkw,CF3,3.1731
1742,_SE57PecdEeet0YmmfbMwkw,CF3,3.8741
1743,_SE57PecdEeet0YmmfbMwkw,CF3,3.8741
1744,_SE57PecdEeet0YmmfbMwkw,CF3,3.8741
1745,_SFKZOecdEeet0YmmfbMwkw,CF3,8.2711
1746,_SFKZOecdEeet0YmmfbMwkw,CF3,8.2711
1747,_SFKZOecdEeet0YmmfbMwkw,CF3,8.2711
1748,_SFDFeecdEeet0YmmfbMwkw,CF1,2.8804
1749,_SFDFeecdEeet0YmmfbMwkw,CF1,2.8804
1750,_SFDFeecdEeet0YmmfbMwkw,CF1,2.8804
1751,_SFS9JucdEeet0YmmfbMwkw,CF1,2.225
1752,_SFS9JucdEeet0YmmfbMwkw,CF1,2.225
1753,_SFS9JucdEeet0YmmfbMwkw,CF1,2.225
1754,_SFOEtucdEeet0YmmfbMwkw,CF1,2.9014
1755,_SFOEtucdEeet0YmmfbMwkw,CF1,2.9014
1756,_SFOEtucdEeet0YmmfbMwkw,CF1,2.9014
1757,_SE8XCucdEeet0YmmfbMwkw,CF1,2.6
1758,_SE8XCucdEeet0YmmfbMwkw,CF1,2.6
1759,_SE8XCucdEeet0YmmfbMwkw,CF1,2.6
1760,_SFJyq-cdEeet0YmmfbMwkw,CF3,4.0111
1761,_SFJyq-cdEeet0YmmfbMwkw,CF3,4.0111
1762,_SFJyq-cdEeet0YmmfbMwkw,CF3,4.0111
1763,_SFESm-cdEeet0YmmfbMwkw,CF2,2.636
1764,_SFESm-cdEeet0YmmfbMwkw,CF2,2.636
1765,_SFESm-cdEeet0YmmfbMwkw,CF2,2.636
1766,_SFESm-cdEeet0YmmfbMwkw,CF2,2.636
1767,_SFESm-cdEeet0YmmfbMwkw,CF2,2.636
1768,_SFESm-cdEeet0YmmfbMwkw,CF2,2.636
1769,_SFJzfecdEeet0YmmfbMwkw,CF1,2.6510000000000002
1770,_SFJzfecdEeet0YmmfbMwkw,CF1,2.6510000000000002
1771,_SFJzfecdEeet0YmmfbMwkw,CF1,2.6510000000000002
1772,_SE8W3ecdEeet0YmmfbMwkw,CF1,3.8871
1773,_SE8W3ecdEeet0YmmfbMwkw,CF1,3.8871
1774,_SE8W3ecdEeet0YmmfbMwkw,CF1,3.8871
1775,_SFJyKecdEeet0YmmfbMwkw,CF1,6.8549
1776,_SFJyKecdEeet0YmmfbMwkw,CF1,6.8549
1777,_SFJyKecdEeet0YmmfbMwkw,CF1,6.8549
1778,_SFBPgOcdEeet0YmmfbMwkw,CF3,3.9491
1779,_SFBPgOcdEeet0YmmfbMwkw,CF3,3.9491
1780,_SFLAqecdEeet0YmmfbMwkw,CF2,2.4719
1781,_SFLAqecdEeet0YmmfbMwkw,CF2,2.4719
1782,_SFLAqecdEeet0YmmfbMwkw,CF2,2.4719
1783,_SFMQGecdEeet0YmmfbMwkw,CF2,5.2982
1784,_SFMQGecdEeet0YmmfbMwkw,CF2,5.2982
1785,_SFMQGecdEeet0YmmfbMwkw,CF2,5.2982
1786,_SFGuu-cdEeet0YmmfbMwkw,CF1,3.9971
1787,_SFGuu-cdEeet0YmmfbMwkw,CF1,3.9971
1788,_SFGuu-cdEeet0YmmfbMwkw,CF1,3.9971
1789,_SFGuu-cdEeet0YmmfbMwkw,CF1,3.9971
1790,_SFGuu-cdEeet0YmmfbMwkw,CF1,3.9971
1791,_SFGuu-cdEeet0YmmfbMwkw,CF1,3.9971
1792,_SFFh3-cdEeet0YmmfbMwkw,CF1,2.3431
1793,_SFFh3-cdEeet0YmmfbMwkw,CF1,2.3431
1794,_SFFh3-cdEeet0YmmfbMwkw,CF1,2.3431
1795,_SFJy8-cdEeet0YmmfbMwkw,CF2,2.209
1796,_SFJy8-cdEeet0YmmfbMwkw,CF2,2.209
1797,_SFJy8-cdEeet0YmmfbMwkw,CF2,2.209
1798,_SFMPsecdEeet0YmmfbMwkw,CF3,2.4779
1799,_SFMPsecdEeet0YmmfbMwkw,CF3,2.4779
1800,_SFMPsecdEeet0YmmfbMwkw,CF3,2.4779
1801,_SFGwm-cdEeet0YmmfbMwkw,CF3,4.0051
1802,_SFGwm-cdEeet0YmmfbMwkw,CF3,4.0051
1803,_SFGwm-cdEeet0YmmfbMwkw,CF3,4.0051
1804,_SFDE8-cdEeet0YmmfbMwkw,CF2,2.6289999999999996
1805,_SFDE8-cdEeet0YmmfbMwkw,CF2,2.6289999999999996
1806,_SFDE8-cdEeet0YmmfbMwkw,CF2,2.6289999999999996
1807,_SFDE8-cdEeet0YmmfbMwkw,CF2,2.6289999999999996
1808,_SFDE8-cdEeet0YmmfbMwkw,CF2,2.6289999999999996
1809,_SFDE8-cdEeet0YmmfbMwkw,CF2,2.6289999999999996
1810,_SFAogecdEeet0YmmfbMwkw,CF1,3.9371
1811,_SFAogecdEeet0YmmfbMwkw,CF1,3.9371
1812,_SFAogecdEeet0YmmfbMwkw,CF1,3.9371
1813,_SFApEucdEeet0YmmfbMwkw,CF1,5.7534
1814,_SFApEucdEeet0YmmfbMwkw,CF1,5.7534
1815,_SFApEucdEeet0YmmfbMwkw,CF1,5.7534
1816,_SExYNOcdEeet0YmmfbMwkw,CF1,5.2492
1817,_SExYNOcdEeet0YmmfbMwkw,CF1,5.2492
1818,_SE7wGecdEeet0YmmfbMwkw,CF3,3.8821
1819,_SE7wGecdEeet0YmmfbMwkw,CF3,3.8821
1820,_SE7wGecdEeet0YmmfbMwkw,CF3,3.8821
1821,_SEvi2OcdEeet0YmmfbMwkw,CF2,2.612
1822,_SEvi2OcdEeet0YmmfbMwkw,CF2,2.612
1823,_SEvi2OcdEeet0YmmfbMwkw,CF2,2.612
1824,_SE7wJecdEeet0YmmfbMwkw,CF1,2.8634
1825,_SE7wJecdEeet0YmmfbMwkw,CF1,2.8634
1826,_SE7wJecdEeet0YmmfbMwkw,CF1,2.8634
1827,_SEz0XucdEeet0YmmfbMwkw,CF3,42.681999999999995
1828,_SEz0XucdEeet0YmmfbMwkw,CF3,42.4717
1829,_SFCdQOcdEeet0YmmfbMwkw,CF3,2.204
1830,_SFCdQOcdEeet0YmmfbMwkw,CF3,2.204
1831,_SFCdQOcdEeet0YmmfbMwkw,CF3,2.204
1832,_SEzNE-cdEeet0YmmfbMwkw,CF1,4.1885
1833,_SEzNE-cdEeet0YmmfbMwkw,CF1,4.1885
1834,_SEzNE-cdEeet0YmmfbMwkw,CF1,4.1885
1835,_SFOEnucdEeet0YmmfbMwkw,CF3,5.3022
1836,_SFOEnucdEeet0YmmfbMwkw,CF3,5.3022
1837,_SFKZ_ecdEeet0YmmfbMwkw,CF2,2.4699
1838,_SFKZ_ecdEeet0YmmfbMwkw,CF2,2.4699
1839,_SFKZ_ecdEeet0YmmfbMwkw,CF2,2.4699
1840,_SFKZxecdEeet0YmmfbMwkw,CF3,5.2842
1841,_SFKZxecdEeet0YmmfbMwkw,CF3,5.2842
1842,_SFKZxecdEeet0YmmfbMwkw,CF3,5.2842
1843,_SFGItOcdEeet0YmmfbMwkw,CF3,2.8914
1844,_SFGItOcdEeet0YmmfbMwkw,CF3,2.8914
1845,_SFGItOcdEeet0YmmfbMwkw,CF3,2.8914
1846,_SE89uecdEeet0YmmfbMwkw,CF2,2.5989999999999998
1847,_SE89uecdEeet0YmmfbMwkw,CF2,2.5989999999999998
1848,_SE89uecdEeet0YmmfbMwkw,CF2,2.5989999999999998
1849,_SE8-s-cdEeet0YmmfbMwkw,CF1,3.8861
1850,_SE8-s-cdEeet0YmmfbMwkw,CF1,3.8861
1851,_SE8-s-cdEeet0YmmfbMwkw,CF1,3.8861
1852,_SE8-s-cdEeet0YmmfbMwkw,CF1,3.8861
1853,_SE8-s-cdEeet0YmmfbMwkw,CF1,3.8861
1854,_SE8-s-cdEeet0YmmfbMwkw,CF1,3.8861
1855,_SFGu3ecdEeet0YmmfbMwkw,CF1,2.8924
1856,_SFGu3ecdEeet0YmmfbMwkw,CF1,2.8924
1857,_SFGu3ecdEeet0YmmfbMwkw,CF1,2.8924
1858,_SE-Ml-cdEeet0YmmfbMwkw,CF3,57.6756
1859,_SE-Ml-cdEeet0YmmfbMwkw,CF3,57.6756
1860,_SE-Ml-cdEeet0YmmfbMwkw,CF3,57.6756
1861,_SE7vpecdEeet0YmmfbMwkw,CF2,2.4569
1862,_SE7vpecdEeet0YmmfbMwkw,CF2,2.4569
1863,_SE7vpecdEeet0YmmfbMwkw,CF2,2.4569
1864,_SFSWNecdEeet0YmmfbMwkw,CF3,5.3142
1865,_SFSWNecdEeet0YmmfbMwkw,CF3,5.3142
1866,_SFKZG-cdEeet0YmmfbMwkw,CF3,4.0171
1867,_SFKZG-cdEeet0YmmfbMwkw,CF3,4.0171
1868,_SFKZG-cdEeet0YmmfbMwkw,CF3,4.0171
1869,_SE8Xm-cdEeet0YmmfbMwkw,CF1,6.8409
1870,_SE8Xm-cdEeet0YmmfbMwkw,CF1,6.8409
1871,_SE8Xm-cdEeet0YmmfbMwkw,CF1,6.8409
1872,_SE8Xm-cdEeet0YmmfbMwkw,CF1,6.8409
1873,_SEtGI-cdEeet0YmmfbMwkw,CF3,2.5284
1874,_SEtGI-cdEeet0YmmfbMwkw,CF3,2.5284
1875,_SFE6cOcdEeet0YmmfbMwkw,CF1,3.9771
1876,_SFE6cOcdEeet0YmmfbMwkw,CF1,3.9771
1877,_SFE6cOcdEeet0YmmfbMwkw,CF1,3.9771
1878,_SFE6cOcdEeet0YmmfbMwkw,CF1,3.9771
1879,_SFE6cOcdEeet0YmmfbMwkw,CF1,3.9771
1880,_SFE6cOcdEeet0YmmfbMwkw,CF1,3.9771
1881,_SFE6cOcdEeet0YmmfbMwkw,CF1,3.9771
1882,_SFE6cOcdEeet0YmmfbMwkw,CF1,3.9771
1883,_SFE6cOcdEeet0YmmfbMwkw,CF1,3.9771
1884,_SFE6cOcdEeet0YmmfbMwkw,CF1,3.9771
1885,_SFSW7ecdEeet0YmmfbMwkw,CF2,2.9034
1886,_SFSW7ecdEeet0YmmfbMwkw,CF2,2.9034
1887,_SFSW7ecdEeet0YmmfbMwkw,CF2,2.9034
1888,_SFFhEucdEeet0YmmfbMwkw,CF1,5.2682
1889,_SFFhEucdEeet0YmmfbMwkw,CF1,5.2682
1890,_SFFhEucdEeet0YmmfbMwkw,CF1,5.2682
1891,_SFM2h-cdEeet0YmmfbMwkw,CF3,2.4759
1892,_SFM2h-cdEeet0YmmfbMwkw,CF3,2.4759
1893,_SFM2h-cdEeet0YmmfbMwkw,CF3,2.4759
1894,_SEwJpecdEeet0YmmfbMwkw,CF2,3.9111
1895,_SEwJpecdEeet0YmmfbMwkw,CF2,3.9111
1896,_SEwJpecdEeet0YmmfbMwkw,CF2,3.9111
1897,_SFLAo-cdEeet0YmmfbMwkw,CF2,2.657
1898,_SFLAo-cdEeet0YmmfbMwkw,CF2,2.657
1899,_SFLAo-cdEeet0YmmfbMwkw,CF2,2.657
1900,_SE4F5ecdEeet0YmmfbMwkw,CF2,5.2382
1901,_SE4F5ecdEeet0YmmfbMwkw,CF2,5.2382
1902,_SE4F5ecdEeet0YmmfbMwkw,CF2,5.2382
1903,_SFJzS-cdEeet0YmmfbMwkw,CF3,4.0121
1904,_SFJzS-cdEeet0YmmfbMwkw,CF3,4.0121
1905,_SFJzS-cdEeet0YmmfbMwkw,CF3,4.0121
1906,_SFOE0OcdEeet0YmmfbMwkw,CF2,2.668
1907,_SFOE0OcdEeet0YmmfbMwkw,CF2,2.668
1908,_SFOE0OcdEeet0YmmfbMwkw,CF2,2.668
1909,_SE7ItecdEeet0YmmfbMwkw,CF3,4.8544
1910,_SE7ItecdEeet0YmmfbMwkw,CF3,4.8544
1911,_SE7ItecdEeet0YmmfbMwkw,CF3,4.8544
1912,_SFLoF-cdEeet0YmmfbMwkw,CF1,2.659
1913,_SFLoF-cdEeet0YmmfbMwkw,CF1,2.659
1914,_SFLoF-cdEeet0YmmfbMwkw,CF1,2.659
1915,_SEu7oecdEeet0YmmfbMwkw,CF1,7.9195
1916,_SEu7oecdEeet0YmmfbMwkw,CF1,7.9195
1917,_SEu7oecdEeet0YmmfbMwkw,CF1,7.9195
1918,_SFJy7ecdEeet0YmmfbMwkw,CF2,2.4669
1919,_SFJy7ecdEeet0YmmfbMwkw,CF2,2.4669
1920,_SFJy7ecdEeet0YmmfbMwkw,CF2,2.4669
1921,_SFOEm-cdEeet0YmmfbMwkw,CF3,27.0656
1922,_SFOEm-cdEeet0YmmfbMwkw,CF3,26.8677
1923,_SFOEm-cdEeet0YmmfbMwkw,CF3,26.8677
1924,_SFOEm-cdEeet0YmmfbMwkw,CF3,26.8677
1925,_SFOEm-cdEeet0YmmfbMwkw,CF3,26.8677
1926,_SFAodecdEeet0YmmfbMwkw,CF2,5.2562
1927,_SFAodecdEeet0YmmfbMwkw,CF2,5.2562
1928,_SFAodecdEeet0YmmfbMwkw,CF2,5.2562
1929,_SFAodecdEeet0YmmfbMwkw,CF2,5.2562
1930,_SFAodecdEeet0YmmfbMwkw,CF2,5.2562
1931,_SFAodecdEeet0YmmfbMwkw,CF2,5.2562
1932,_SFAodecdEeet0YmmfbMwkw,CF2,5.2562
1933,_SFAodecdEeet0YmmfbMwkw,CF2,5.2562
1934,_SFAodecdEeet0YmmfbMwkw,CF2,5.2562
1935,_SFGIzucdEeet0YmmfbMwkw,CF2,2.642
1936,_SFGIzucdEeet0YmmfbMwkw,CF2,2.642
1937,_SFGIzucdEeet0YmmfbMwkw,CF2,2.642
1938,_SFGIzucdEeet0YmmfbMwkw,CF2,2.642
1939,_SFGIzucdEeet0YmmfbMwkw,CF2,2.642
1940,_SFGIzucdEeet0YmmfbMwkw,CF2,2.642
1941,_SFB3TOcdEeet0YmmfbMwkw,CF1,2.8754
1942,_SFB3TOcdEeet0YmmfbMwkw,CF1,2.8754
1943,_SFB3TOcdEeet0YmmfbMwkw,CF1,2.8754
1944,_SFGI4OcdEeet0YmmfbMwkw,CF2,2.7681
1945,_SFGI4OcdEeet0YmmfbMwkw,CF2,2.7681
1946,_SFGI4OcdEeet0YmmfbMwkw,CF2,2.7681
1947,_SE-Me-cdEeet0YmmfbMwkw,CF1,3.8531
1948,_SE-Me-cdEeet0YmmfbMwkw,CF1,3.8531
1949,_SE-Me-cdEeet0YmmfbMwkw,CF1,3.8531
1950,_SE_a_OcdEeet0YmmfbMwkw,CF2,6.8439
1951,_SE_a_OcdEeet0YmmfbMwkw,CF2,6.8439
1952,_SE_a_OcdEeet0YmmfbMwkw,CF2,6.8439
1953,_SE_a_OcdEeet0YmmfbMwkw,CF2,6.8439
1954,_SE_a_OcdEeet0YmmfbMwkw,CF2,6.8439
1955,_SFS9qOcdEeet0YmmfbMwkw,CF3,5.3092
1956,_SFS9qOcdEeet0YmmfbMwkw,CF3,5.3092
1957,_SFS9qOcdEeet0YmmfbMwkw,CF3,5.3092
1958,_SFDEt-cdEeet0YmmfbMwkw,CF1,3.9581
1959,_SFDEt-cdEeet0YmmfbMwkw,CF1,3.9581
1960,_SFDEt-cdEeet0YmmfbMwkw,CF1,3.9581
1961,_SE5T3OcdEeet0YmmfbMwkw,CF2,2.4559
1962,_SE5T3OcdEeet0YmmfbMwkw,CF2,2.4559
1963,_SE5T3OcdEeet0YmmfbMwkw,CF2,2.4559
1964,_SFM2TOcdEeet0YmmfbMwkw,CF1,5.7564
1965,_SFM2TOcdEeet0YmmfbMwkw,CF1,5.7564
1966,_SFM2TOcdEeet0YmmfbMwkw,CF1,5.7564
1967,_SFOD--cdEeet0YmmfbMwkw,CF3,66.3762
1968,_SFOD--cdEeet0YmmfbMwkw,CF3,66.1993
1969,_SE-zGucdEeet0YmmfbMwkw,CF1,3.8571
1970,_SE-zGucdEeet0YmmfbMwkw,CF1,3.8571
1971,_SE-zGucdEeet0YmmfbMwkw,CF1,3.8571
1972,_SFMOTecdEeet0YmmfbMwkw,CF2,6.8679
1973,_SFMOTecdEeet0YmmfbMwkw,CF2,6.8679
1974,_SFMOTecdEeet0YmmfbMwkw,CF2,6.8679
1975,_SFMOTecdEeet0YmmfbMwkw,CF2,6.8679
1976,_SFGwpecdEeet0YmmfbMwkw,CF3,5.2752
1977,_SFGwpecdEeet0YmmfbMwkw,CF3,5.2752
1978,_SFGwpecdEeet0YmmfbMwkw,CF3,5.2752
1979,_SFOEwecdEeet0YmmfbMwkw,CF1,2.6710000000000003
1980,_SFOEwecdEeet0YmmfbMwkw,CF1,2.6710000000000003
1981,_SFOEwecdEeet0YmmfbMwkw,CF1,2.6710000000000003
1982,_SEzM_ucdEeet0YmmfbMwkw,CF3,5.7524
1983,_SEzM_ucdEeet0YmmfbMwkw,CF3,5.7524
1984,_SEzM_ucdEeet0YmmfbMwkw,CF3,5.7524
1985,_SFLn8ecdEeet0YmmfbMwkw,CF1,4.0391
1986,_SFLn8ecdEeet0YmmfbMwkw,CF1,4.0391
1987,_SFLn8ecdEeet0YmmfbMwkw,CF1,4.0391
1988,_SE23vucdEeet0YmmfbMwkw,CF1,2.589
1989,_SE23vucdEeet0YmmfbMwkw,CF1,2.589
1990,_SE23vucdEeet0YmmfbMwkw,CF1,2.589
1991,_SE23vucdEeet0YmmfbMwkw,CF1,2.589
1992,_SE23vucdEeet0YmmfbMwkw,CF1,2.589
1993,_SE23vucdEeet0YmmfbMwkw,CF1,2.589
1994,_SFE6DOcdEeet0YmmfbMwkw,CF2,2.634
1995,_SFE6DOcdEeet0YmmfbMwkw,CF2,2.634
1996,_SFE6DOcdEeet0YmmfbMwkw,CF2,2.634
1997,_SFE6DOcdEeet0YmmfbMwkw,CF2,2.634
1998,_SFE6DOcdEeet0YmmfbMwkw,CF2,2.634
1999,_SFE6DOcdEeet0YmmfbMwkw,CF2,2.634
2000,_SFLBuecdEeet0YmmfbMwkw,CF3,3.1671
2001,_SFLBuecdEeet0YmmfbMwkw,CF3,3.1671
2002,_SFLBuecdEeet0YmmfbMwkw,CF3,3.1671
2003,_SFMOxecdEeet0YmmfbMwkw,CF2,4.0481
2004,_SFMOxecdEeet0YmmfbMwkw,CF2,4.0481
2005,_SFMOxecdEeet0YmmfbMwkw,CF2,4.0481
2006,_SFMOxecdEeet0YmmfbMwkw,CF2,4.0481
2007,_SFOEqucdEeet0YmmfbMwkw,CF3,4.0651
2008,_SFOEqucdEeet0YmmfbMwkw,CF3,4.0651
2009,_SEuUaOcdEeet0YmmfbMwkw,CF1,2.609
2010,_SEuUaOcdEeet0YmmfbMwkw,CF1,2.609
2011,_SEuUaOcdEeet0YmmfbMwkw,CF1,2.609
2012,_SFETTecdEeet0YmmfbMwkw,CF2,2.7641
2013,_SFETTecdEeet0YmmfbMwkw,CF2,2.7641
2014,_SFETTecdEeet0YmmfbMwkw,CF2,2.7641
2015,_SE-z0OcdEeet0YmmfbMwkw,CF1,3.8541
2016,_SE-z0OcdEeet0YmmfbMwkw,CF1,3.8541
2017,_SE-z0OcdEeet0YmmfbMwkw,CF1,3.8541
2018,_SFM2YecdEeet0YmmfbMwkw,CF2,4.2005
2019,_SFM2YecdEeet0YmmfbMwkw,CF2,4.2005
2020,_SFM2YecdEeet0YmmfbMwkw,CF2,4.2005
2021,_SFM2YecdEeet0YmmfbMwkw,CF2,4.2005
2022,_SFM2YecdEeet0YmmfbMwkw,CF2,4.2005
2023,_SFM2YecdEeet0YmmfbMwkw,CF2,4.2005
2024,_SFJLBecdEeet0YmmfbMwkw,CF3,5.2772
2025,_SFJLBecdEeet0YmmfbMwkw,CF3,5.2772
2026,_SFJLBecdEeet0YmmfbMwkw,CF3,5.2772
2027,_SFABnucdEeet0YmmfbMwkw,CF2,2.6189999999999998
2028,_SFABnucdEeet0YmmfbMwkw,CF2,2.6189999999999998
2029,_SFABnucdEeet0YmmfbMwkw,CF2,2.6189999999999998
2030,_SFFhKucdEeet0YmmfbMwkw,CF1,2.8874
2031,_SFFhKucdEeet0YmmfbMwkw,CF1,2.8874
2032,_SFFhKucdEeet0YmmfbMwkw,CF1,2.8874
2033,_SFKaZecdEeet0YmmfbMwkw,CF3,5.2852
2034,_SFKaZecdEeet0YmmfbMwkw,CF3,5.2852
2035,_SFKaZecdEeet0YmmfbMwkw,CF3,5.2852
2036,_SE_aVOcdEeet0YmmfbMwkw,CF3,3.9001
2037,_SE_aVOcdEeet0YmmfbMwkw,CF3,3.9001
2038,_SE_aVOcdEeet0YmmfbMwkw,CF3,3.9001
2039,_SFGHoOcdEeet0YmmfbMwkw,CF2,2.7671
2040,_SFGHoOcdEeet0YmmfbMwkw,CF2,2.7671
2041,_SFGHoOcdEeet0YmmfbMwkw,CF2,2.7671
2042,_SE3equcdEeet0YmmfbMwkw,CF2,2.9388
2043,_SE3equcdEeet0YmmfbMwkw,CF2,2.9388
2044,_SE3equcdEeet0YmmfbMwkw,CF2,2.9388
2045,_SE4sVecdEeet0YmmfbMwkw,CF2,2.4549
2046,_SE4sVecdEeet0YmmfbMwkw,CF2,2.4549
2047,_SE4sVecdEeet0YmmfbMwkw,CF2,2.4549
2048,_SFB2qOcdEeet0YmmfbMwkw,CF3,78.4275
2049,_SFB2qOcdEeet0YmmfbMwkw,CF3,78.2172
2050,_SFGIqOcdEeet0YmmfbMwkw,CF1,3.9931
2051,_SFGIqOcdEeet0YmmfbMwkw,CF1,3.9931
2052,_SFGIqOcdEeet0YmmfbMwkw,CF1,3.9931
2053,_SFGIqOcdEeet0YmmfbMwkw,CF1,3.9931
2054,_SFETO-cdEeet0YmmfbMwkw,CF2,2.637
2055,_SFETO-cdEeet0YmmfbMwkw,CF2,2.637
2056,_SFETO-cdEeet0YmmfbMwkw,CF2,2.637
